"0","polandtime<- ymd_hms(""2020-4-25"",tz=""Poland, Warsaw"")"
"2","All formats failed to parse. No formats found."
"2","Warning in as.POSIXlt.POSIXct(x, tz) :"
"2","
 "
"2"," unknown timezone 'Poland, Warsaw'
"
"0","post[[5]]$gender[[26]] <- ""男"""
"0","post[[5]]$gender[[26]] <- with_tz(polandtime,tzone = ""Asia/Taipei"")"
"0","post[[5]]$gender[[26]] <- ""心不在課堂上，在哪都做得到遠距。"""
"0","post[[5]]$gender[[26]] <- as.integer(0)"
"0","str(post)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""對學校的遠距教學措施....  深感傻眼啊～<U+0001F611>"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","content          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""從一開始的遠距教學測試，就已經落後其他學校不知道多少步調了...   從疫情的爆發、升溫，到目前的暫時無嚴重案例數量""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","submitter_gender "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""男"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category_dateTime"
"1",""
"1",":"
"1"," Named chr [1:2] "
"1",""
"1","""臺北大學"" ""4月20日 14:44"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""category"" ""DateTime"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comments         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","gender  "
"1",""
"1",":"
"1"," chr [1:26] "
"1",""
"1","""女"" ""女"" ""女"" ""女"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","DateTime"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:25]"
"1",""
"1",", format: "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","content "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""我的課一直都是實體<U+263B>\n連遠距教學測試都沒有"" ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了"" ""我的課一直都是實體<U+263B>\n連遠距教學測試都沒有"" ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hearts  "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""31"" ""11"" ""31"" ""11"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","post"
"1","$title
"
"1","[1]"
"1"," ""對學校的遠距教學措施....  深感傻眼啊～\U0001f611"""
"1","
"
"1","
"
"1","$content
"
"1","[1]"
"1"," ""從一開始的遠距教學測試，就已經落後其他學校不知道多少步調了...   從疫情的爆發、升溫，到目前的暫時無嚴重案例數量，系上及校方是想直接含糊過去?? (哈囉)      我們學生也明白各個學校在面對疫情的挑戰下，都努力做出適當也安全有效的努力...   但難不成要因為近日無明顯個案之增加，就可以粗心大意直接恢復成實體上課？\U0001f62f   \n\n沒有明顯案例增加，只不過是因為境外返台之僑民已經大多都回國了....   社會上甚至各個學校內，必定是有潛伏期的案例啊!!  (只是沒有強迫每個人去實施篩檢吧了~)\n\n真心期望學校不要就此放下警戒啊！！"""
"1","
"
"1","
"
"1","$submitter_gender
"
"1","[1]"
"1"," ""男"""
"1","
"
"1","
"
"1","$category_dateTime
"
"1","       category "
"1","       DateTime "
"1","
"
"1","     ""臺北大學"" "
"1","""4月20日 14:44"" "
"1","
"
"1","
"
"1","$comments
"
"1","$comments$gender
"
"1"," [1]"
"1"," ""女""  "
"1"," ""女""  "
"1"," ""女""  "
"1"," ""女""  "
"1"," ""男""  "
"1"," ""男""  "
"1"," ""女""  "
"1"," ""男""  "
"1"," ""男""  "
"1"," ""女""  "
"1"," ""男""  "
"1"," ""女""  "
"1"," ""女""  "
"1"," ""女""  "
"1"," ""女""  "
"1"," ""男""  "
"1","
"
"1","[17]"
"1"," ""男""  "
"1"," ""女""  "
"1"," ""匿名"""
"1"," ""匿名"""
"1"," ""女""  "
"1"," ""男""  "
"1"," ""女""  "
"1"," ""女""  "
"1"," ""女""  "
"1"," ""0""   "
"1","
"
"1","
"
"1","$comments$DateTime
"
"1"," [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","
"
"1","$comments$content
"
"1"," [1]"
"1"," ""我的課一直都是實體☻\n連遠距教學測試都沒有""                                                                    "
"1","
"
"1"," [2]"
"1"," ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了""                                               "
"1","
"
"1"," [3]"
"1"," ""我的課一直都是實體☻\n連遠距教學測試都沒有""                                                                    "
"1","
"
"1"," [4]"
"1"," ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了""                                               "
"1","
"
"1"," [5]"
"1"," ""高會本來要遠距\n結果後來變成實體課.....幹\n\n人家怡心都遠距了""                                                "
"1","
"
"1"," [6]"
"1"," """"                                                                                                             "
"1","
"
"1"," [7]"
"1"," "" 真的~~\U0001f622   (一起QQ)""                                                                                          "
"1","
"
"1"," [8]"
"1"," """"                                                                                                             "
"1","
"
"1"," [9]"
"1"," "" 我也還沒體會過遠距\U0001f62d""                                                                                         "
"1","
"
"1","[10]"
"1"," ""我們佛系防疫啊，現在學校有人受感染嗎？\n\n""                                                                   "
"1","
"
"1","[11]"
"1"," "" 全部篩檢就是會增加社會成本啊，相信黨好嗎""                                                                    "
"1","
"
"1","[12]"
"1"," ""我現在只有經濟學遠距 學校真D讚\n老師們還在賭疫情不會爆發484""                                                  "
"1","
"
"1","[13]"
"1"," ""還有課看疫情和緩就準備恢復實體授課呢\U0001f60a""                                                                        "
"1","
"
"1","[14]"
"1"," """"                                                                                                             "
"1","
"
"1","[15]"
"1"," "" 只是不知道而已吧…   驗出來怕你不敢面對~~\U0001f601""                                                                   "
"1","
"
"1","[16]"
"1"," ""法律系就最好遠距的系\n還不遠距的真的不知道在想什麼\n\n不過通識更糞\n也不是什麼重要的課\n100多人還不遠距是怎樣"""
"1","
"
"1","[17]"
"1"," """"                                                                                                             "
"1","
"
"1","[18]"
"1"," "" 怡心那種30幾個人要報告的課開遠距\n根本有一半的時間在搞有的沒的設定 浪費時間==""                               "
"1","
"
"1","[19]"
"1"," """"                                                                                                             "
"1","
"
"1","[20]"
"1"," "" 在說日本政治嗎哈哈""                                                                                          "
"1","
"
"1","[21]"
"1"," """"                                                                                                             "
"1","
"
"1","[22]"
"1"," "" 是有上靠北北大的那門哈哈哈""                                                                                  "
"1","
"
"1","[23]"
"1"," ""我只要是文學院的課全部實體 無法理解""                                                                          "
"1","
"
"1","[24]"
"1"," ""實習周定位就在實習怎麼有人就是認為全面眼\n遠距啊 定義搞清楚行不行啊""                                          "
"1","
"
"1","[25]"
"1"," """"                                                                                                             "
"1","
"
"1","
"
"1","$comments$hearts
"
"1"," [1]"
"1"," ""31"""
"1"," ""11"""
"1"," ""31"""
"1"," ""11"""
"1"," ""1"" "
"1"," ""0"" "
"1"," ""0"" "
"1"," ""0"" "
"1"," ""0"" "
"1"," ""7"" "
"1"," ""1"" "
"1"," ""8"" "
"1"," ""3"" "
"1"," ""0"" "
"1"," ""0"" "
"1"," ""1"" "
"1"," ""0"" "
"1"," ""2"" "
"1"," ""2"" "
"1"," ""0"" "
"1"," ""0"" "
"1"," ""0"" "
"1"," ""3"" "
"1","
"
"1","[24]"
"1"," ""1"" "
"1"," ""0"" "
"1","
"
"1","
"
"1","
"
