"0","library(lubridate)"
"2","
Attaching package: ¡¥lubridate¡¦

"
"2","The following object is masked from ¡¥package:base¡¦:

    date

"
"0","`å°æ˜äº¤æ˜“1` <- list("
"0","  ymd_hms(""2020-03-31T13:40:55Z""), # Date/Time class"
"0","  ""ä¸€èŠ³"", # character"
"0","  2, # numeric"
"0","  ""æ°´æœèŒ¶"" # character"
"0",")"
"0","print(`å°æ˜äº¤æ˜“1`)"
"1","[[1]]
"
"1","[1]"
"2","Warning in strsplit(code, ""\n"", fixed = TRUE) :"
"2"," è¼¸å…¥çš„å­—ä¸² 2 ä¸é©ç”¨æ–¼æ­¤èªè¨€ç’°å¢ƒ
"
"2","Error in if (substring(line, pos, pos + (nchar(indent) - 1)) == indent) { : 
  éœ€è¦ TRUE/FALSE å€¼çš„åœ°æ–¹æœ‰ç¼ºå€¼
"
"1"," ""2020-03-31 13:40:55 UTC"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""ä¸€èŠ³"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""æ°´æœèŒ¶"""
"1","
"
"1","
"
