"0","print(example[c(""name"",""residence"")])"
"1","$name
"
"1","[1]"
"1"," ""å°æ˜"""
"1"," ""å°èŠ±"""
"1"," ""å°æ–°"""
"1"," ""ç¾ç¾"""
"1","
"
"1","
"
"1","$residence
"
"1","[1]"
"1"," ""Taipei""    "
"1"," ""New Taipei"""
"1"," ""Taichung""  "
"1"," ""Kaohsiung"" "
"1","
"
"1","
"
"0","set_TaipeiMetro <- c(""Taipei"",""New Taipei"")"
"0","pick_fromTaipeiMetro <- example$residence %in% set_TaipeiMetro"
"0","example$name[pick_fromTaipeiMetro]"
"1","[1]"
"1"," ""å°æ˜"""
"1"," ""å°èŠ±"""
"1","
"
"0","str(transcript100to103)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","å¹´ç´š"
"1",""
"1",":"
"1"," num [1:5649] "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","å­¸å±†"
"1",""
"1",":"
"1"," num [1:5649] "
"1",""
"1","100 100 100 100 100 100 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","å­¸ç³»"
"1",""
"1",":"
"1"," chr [1:5649] "
"1",""
"1","""æ³•å¾‹å­¸ç³»æ³•å­¸çµ„"" ""æ³•å¾‹å­¸ç³»æ³•å­¸çµ„"" ""æ³•å¾‹å­¸ç³»æ³•å­¸çµ„"" ""æ³•å¾‹å­¸ç³»æ³•å­¸çµ„"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","å­¸é™¢"
"1",""
"1",":"
"1"," chr [1:5649] "
"1",""
"1","""æ³•å­¸é™¢"" ""æ³•å­¸é™¢"" ""æ³•å­¸é™¢"" ""æ³•å­¸é™¢"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","æˆç¸¾"
"1",""
"1",":"
"1"," num [1:5649] "
"1",""
"1","81.1 64.2 70.3 79.9 85.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   å¹´ç´š = [32mcol_double()[39m,
  ..   å­¸å±† = [32mcol_double()[39m,
  ..   å­¸ç³» = [31mcol_character()[39m,
  ..   å­¸é™¢ = [31mcol_character()[39m,
  ..   æˆç¸¾ = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
